\addplot[red] coordinates {(0,191.84)(1,69.74)(2,34.48)(3,19.84)(4,13.1)(5,9.74)(6,9.64)(7,9.64)(8,9.64)(9,9.64)(10,9.62)(11,9.64)(12,9.56)(13,9.62)(14,9.64)(15,9.62)(16,9.64)(17,9.62)(18,9.64)(19,9.62)(20,9.62)(21,9.62)(22,9.64)(23,9.64)(24,9.62)};
\addplot[pink] coordinates {(0,194)(1,25)(2,47)(3,80)(4,14)(5,8)(6,8)(7,8)(8,8)(9,8)(10,8)(11,8)(12,8)(13,8)(14,8)(15,8)(16,8)(17,8)(18,8)(19,8)(20,8)(21,8)(22,8)(23,8)(24,8)};
\addplot[pink] coordinates {(0,222)(1,49)(2,14)(3,14)(4,14)(5,14)(6,14)(7,14)(8,14)(9,14)(10,14)(11,14)(12,14)(13,14)(14,14)(15,14)(16,14)(17,14)(18,14)(19,14)(20,14)(21,14)(22,14)(23,14)(24,14)};
\addplot[pink] coordinates {(0,260)(1,73)(2,18)(3,18)(4,18)(5,18)(6,18)(7,18)(8,18)(9,18)(10,18)(11,18)(12,18)(13,18)(14,18)(15,18)(16,18)(17,18)(18,18)(19,18)(20,18)(21,18)(22,18)(23,18)(24,18)};
\addplot[pink] coordinates {(0,192)(1,131)(2,10)(3,10)(4,10)(5,10)(6,10)(7,10)(8,10)(9,10)(10,10)(11,10)(12,10)(13,10)(14,10)(15,10)(16,10)(17,10)(18,10)(19,10)(20,10)(21,10)(22,10)(23,10)(24,10)};
\addplot[pink] coordinates {(0,139)(1,174)(2,10)(3,10)(4,10)(5,10)(6,10)(7,10)(8,10)(9,10)(10,10)(11,10)(12,10)(13,10)(14,10)(15,10)(16,10)(17,10)(18,10)(19,10)(20,10)(21,10)(22,10)(23,10)(24,10)};
\addplot[pink] coordinates {(0,157)(1,22)(2,112)(3,45)(4,12)(5,12)(6,12)(7,12)(8,12)(9,12)(10,12)(11,12)(12,12)(13,12)(14,12)(15,12)(16,12)(17,12)(18,12)(19,12)(20,12)(21,12)(22,12)(23,12)(24,12)};
\addplot[pink] coordinates {(0,282)(1,69)(2,8)(3,8)(4,8)(5,8)(6,8)(7,8)(8,8)(9,8)(10,8)(11,8)(12,8)(13,8)(14,8)(15,8)(16,8)(17,8)(18,8)(19,8)(20,8)(21,8)(22,8)(23,8)(24,8)};
\addplot[pink] coordinates {(0,213)(1,79)(2,51)(3,10)(4,10)(5,10)(6,10)(7,10)(8,10)(9,10)(10,10)(11,10)(12,10)(13,10)(14,10)(15,10)(16,10)(17,10)(18,10)(19,10)(20,10)(21,10)(22,10)(23,10)(24,10)};
\addplot[pink] coordinates {(0,246)(1,83)(2,12)(3,12)(4,12)(5,12)(6,12)(7,12)(8,12)(9,12)(10,12)(11,12)(12,12)(13,12)(14,12)(15,12)(16,12)(17,12)(18,12)(19,12)(20,12)(21,12)(22,12)(23,12)(24,12)};
\addplot[pink] coordinates {(0,202)(1,85)(2,71)(3,12)(4,12)(5,12)(6,12)(7,12)(8,12)(9,12)(10,12)(11,12)(12,12)(13,12)(14,12)(15,12)(16,12)(17,12)(18,12)(19,12)(20,12)(21,12)(22,12)(23,12)(24,12)};
\addplot[pink] coordinates {(0,282)(1,49)(2,12)(3,12)(4,12)(5,12)(6,12)(7,12)(8,12)(9,12)(10,12)(11,12)(12,12)(13,12)(14,12)(15,12)(16,12)(17,12)(18,12)(19,12)(20,12)(21,12)(22,12)(23,12)(24,12)};
